type,name
xmodelsurfs,#mp_av_cosmetic_vm_charm_t9073_vtg_tv_tr_cosmetic_vm_charm_t9073_vtg_tv10v00040
dynamicbones,#cosmetic_charm_t9073_vtg_tv_dynamic
material,#mo/cosmetic_vm_charm_t9073_vtg_tv_plastic1
material,#mco/cosmetic_vm_charm_t9073_vtg_tv_plastic
material,#mo/cosmetic_vm_chain_01
material,#mo/cosmetic_vm_charm_t9073_vtg_tv_graphic_static_tiling_01
material,#mco/cosmetic_vm_charm_t9073_vtg_tv_black
material,#mo/cosmetic_vm_charm_t9073_vtg_tv_metal
material,#mo/cosmetic_vm_charm_t9073_vtg_tv_mal_metal_bare_clean_01
xmodel,#cosmetic_vm_charm_t9073_vtg_tv
