type,name
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod010v0011
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto110v0010
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto2_auto3_auto4_auto500v010
xmodeldetailcollision,#wm_chotel41_mag_st_103
dynamicbones,#dyn_chotel41_recevieer_00
material,#mo/mtl_chotel41_mag_st_103
material,#mo/mtl_chotel41_bullet_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_chotel41_mag_st_103
