type,name
xmodelsurfs,#mp_aw_variable_offset_l_00_lod0_l15_tr_variable_offset_l_00_lod010-8823-v04510
xmodelsurfs,#mp_aw_variable_offset_l_00_lod0_l15_tr_variable_offset_l_00_lod0_auto110-8823-v04510
xmodelsurfs,#mp_aw_variable_offset_l_00_lod0_l15_tr_variable_offset_l_00_lod0_auto1_auto210-8823-v04510
xmodelsurfs,#mp_aw_variable_offset_l_00_lod0_l15_tr_variable_offset_l_00_lod0_auto1_auto2_auto310-8823-v04510
xmodelsurfs,#mp_aw_variable_offset_l_00_lod0_l15_tr_variable_offset_l_00_lod0_auto1_auto2_auto3_auto410-8823-v04510
xmodelsurfs,#mp_aw_variable_offset_l_00_lod0_l15_tr_variable_offset_l_00_lod0_auto1_auto2_auto3_auto4_auto510-8823-v010
material,#mo/mtl_optic_variable_00
material,#mo/mtl_optic_mount_variable_00
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#wm_variable_offset_l_00
image,#ads_scope_lens_r
streaminginfo,#mp_aw_variable_offset_l_00_lod0_l15_tr
