type,name
xmodelsurfs,#mp_aw_attachment_wm_pistolgrip_tape_akilo47_lod1_l13_tr_attachment_wm_pistolgrip_tape_akilo47_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_pistolgrip_tape_akilo47_lod1_l13_tr_attachment_wm_pistolgrip_tape_akilo47_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pistolgrip_tape_akilo47_lod1_l13_tr_attachment_wm_pistolgrip_tape_akilo47_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pistolgrip_tape_akilo47_lod1_l13_tr_attachment_wm_pistolgrip_tape_akilo47_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_pistolgrip_tape02_akilo47
material,#m2o/attachment_wm_griptape02_akilo47_v17
xmodel,#attachment_wm_pistolgrip_tape02_akilo47_v17_alt
material,#m2o/attachment_vm_griptape02_akilo47_v21
xmodel,#attachment_wm_pistolgrip_tape02_akilo47_v21
material,#m2o/attachment_vm_griptape02_akilo47_v26
xmodel,#attachment_wm_pistolgrip_tape02_akilo47_v26
material,#m2o/attachment_vm_griptape02_akilo47_v28
xmodel,#attachment_wm_pistolgrip_tape02_akilo47_v28
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_pistolgrip_tape03_akilo47
material,#m2o/attachment_wm_griptape03_akilo47_v22
xmodel,#attachment_wm_pistolgrip_tape03_akilo47_v22_alt
material,#m2o/attachment_vm_griptape
xmodel,#attachment_wm_pistolgrip_tape_akilo47
material,#m2o/attachment_vm_griptape_akilo47_v12
xmodel,#attachment_wm_pistolgrip_tape_akilo47_v12
material,#m2o/attachment_wm_griptape_akilo47_v9
xmodel,#attachment_wm_pistolgrip_tape_akilo47_v9_alt
