type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_compensator_01_tr_attachment_vm_pi_t9semiauto_compensator_0110v41
xmodeldetailcollision,#attachment_vm_pi_t9semiauto_compensator_01
material,#m2o/attachment_vm_pi_t9semiauto_compensator_01
xmodel,#attachment_vm_pi_t9semiauto_compensator_01
material,#m2o/attachment_vm_pi_t9semiauto_v15_compensator
xmodel,#attachment_vm_pi_t9semiauto_compensator_01_v15
material,#m2o/attachment_vm_pi_t9semiauto_v16_compensator
xmodel,#attachment_vm_pi_t9semiauto_compensator_01_v16
material,#m2o/attachment_vm_pi_t9semiauto_v17_compensator
xmodel,#attachment_vm_pi_t9semiauto_compensator_01_v17
xmodel,#attachment_vm_pi_t9semiauto_compensator_01_v6_ms
xmodel,#attachment_vm_pi_t9semiauto_compensator_01_v6_sy
