type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_recsling_mp_v2_tr_attachment_vm_sm_mpapa5_recsling_mp_v21036b06a94v0000040
dynamicbones,#weapon_sm_mpapa5_receiver_dynamicbones
material,#m2o/weapon_vm_sm_mpapa5_v15_upper
material,#m2o/weapon_vm_sm_mpapa5_v15_sling
material,#m2o/weapon_vm_sm_mpapa5_v15_lower
material,#m2o/weapon_vm_sm_mpapa5_v15_stock
material,#m2o/weapon_vm_sm_mpapa5_v15_rail
material,#m2o/weapon_vm_sm_mpapa5_v15_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v15
material,#m2o/weapon_vm_sm_mpapa5_v15_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sm_mpapa5_receiver_mp_v15
material,#m2o/weapon_vm_sm_mpapa5_v6_upper
material,#m2o/weapon_vm_sm_mpapa5_v6_sling
material,#m2o/weapon_vm_sm_mpapa5_v6_lower
material,#m2o/weapon_vm_sm_mpapa5_v6_stock
material,#m2o/weapon_vm_sm_mpapa5_v6_rail
material,#m2o/weapon_vm_sm_mpapa5_v6_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v6
material,#m2o/weapon_vm_sm_mpapa5_v6_sight
xmodel,#attachment_vm_sm_mpapa5_receiver_mp_v6
