type,name
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_l15_tr_head_mp_western_domino_3_12006a6d2d0-89-v800d10
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_l15_tr_head_mp_western_domino_3_1_auto12006a6d2d0-89-v800d10
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_l15_tr_head_mp_western_domino_3_1_auto1_auto22006a6d2d0-89--abrc94d4f21-v800d10
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_l15_tr_head_mp_western_domino_3_1_auto1_auto2_auto32006a6d2d0-89--abr3e14ee8a-v02070
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_l15_tr_head_mp_western_domino_3_1_auto1_auto2_auto3_auto42006a6d2d0-89--abr4978c409-v0e10
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_l15_tr_head_mp_western_domino_3_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-89--abrd1d3e272-v0e10
material,#mo/head_sc_f_hur
material,#mo/head_sc_f_hur_haircard
material,#mo/domino_hat
material,#mo/head_shared_inside_mouth
material,#mo/body_hero_laswell_desert_sunglasses
material,#mo/head_sc_f_hur_eyes
material,#mso/head_shared_eyelashes
material,#mo/domino_sunglasses_glass
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_domino_3_1
material,#mo/domino_hat_desert
xmodel,#head_mp_western_domino_3_2
material,#mo/domino_hat_black
material,#mo/domino_sunglasses_red
material,#mo/domino_sunglasses_glass_red
xmodel,#head_mp_western_domino_3_3
