type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_heavy_01_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_heavy_01_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_heavy_01_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_heavy_01_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_heavy_01_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_heavy_01_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_heavy_01_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_heavy_01_lod1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_heavy_01
material,#m2o/attachment_vm_sn_t9precisionsemi_heavy_01
material,#m2o/attachment_vm_sn_t9precisionsemi_heavy_01_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_barrel
xmodel,#attachment_wm_sn_t9precisionsemi_heavy_01
xmodel,#attachment_wm_sn_t9precisionsemi_heavy_01_v14
material,#m2o/attachment_vm_sn_t9precisionsemi_v16_heavy_01
material,#m2o/attach_vm_sn_t9precisionsemi_v16_heavy_01_barrel
xmodel,#attachment_wm_sn_t9precisionsemi_heavy_01_v16
