type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mag_lod1_l13_tr_att_wm_sm_t9spray_mag_lod110v41
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mag_lod1_l13_tr_att_wm_sm_t9spray_mag_lod1_auto110v40
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mag_lod1_l13_tr_att_wm_sm_t9spray_mag_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mag_lod1_l13_tr_att_wm_sm_t9spray_mag_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9spray_mag
xmodeldetailcollision,#attachment_wm_sm_t9spray_mag
xmodel,#attachment_wm_sm_t9spray_mag
xmodel,#attachment_wm_sm_t9spray_mag_v10_ms
xmodel,#attachment_wm_sm_t9spray_mag_v10_pc
xmodel,#attachment_wm_sm_t9spray_mag_v10_solo
xmodel,#attachment_wm_sm_t9spray_mag_v10_sy
xmodel,#attachment_wm_sm_t9spray_mag_v11
xmodel,#attachment_wm_sm_t9spray_mag_v12
xmodel,#attachment_wm_sm_t9spray_mag_v2
material,#m2o/weapon_vm_sm_t9spray_v3_mag
xmodel,#attachment_wm_sm_t9spray_mag_v3
xmodel,#attachment_wm_sm_t9spray_mag_v4
xmodel,#attachment_wm_sm_t9spray_mag_v5
xmodel,#attachment_wm_sm_t9spray_mag_v6_ms
xmodel,#attachment_wm_sm_t9spray_mag_v6_pc
xmodel,#attachment_wm_sm_t9spray_mag_v6_sy
xmodel,#attachment_wm_sm_t9spray_mag_v7
xmodel,#attachment_wm_sm_t9spray_mag_v8
