type,name
xmodelsurfs,#mp_hd_head_mp_eastern_kotus_1_1_lod0_l15_tr_head_mp_eastern_kotus_1_1_lod020-4a7-v0000000450
xmodelsurfs,#mp_hd_head_mp_eastern_kotus_1_1_lod0_l15_tr_head_mp_eastern_kotus_1_1_lod0_auto120-4a7-v0000000510
xmodelsurfs,#mp_hd_head_mp_eastern_kotus_1_1_lod0_l15_tr_head_mp_eastern_kotus_1_1_lod0_auto1_auto220-4a7-v000000510
xmodelsurfs,#mp_hd_head_mp_eastern_kotus_1_1_lod0_l15_tr_head_mp_eastern_kotus_1_1_lod0_auto1_auto2_auto320-4a7-v000000510
xmodelsurfs,#mp_hd_head_mp_eastern_kotus_1_1_lod0_l15_tr_head_mp_eastern_kotus_1_1_lod0_auto1_auto2_auto3_auto420-4a7-v000000510
xmodelsurfs,#mp_hd_head_mp_eastern_kotus_1_1_lod0_l15_tr_head_mp_eastern_kotus_1_1_lod0_auto1_auto2_auto3_auto4_auto520-4a7-v00000410
material,#mo/mp_eastern_kotus_1_1_mask
material,#mo/mp_eastern_kotus_1_1_helmet
material,#mo/mp_eastern_kotus_1_1_ballistic_face_armor
material,#mo/parts_nvg_spetsnaz_binocular
material,#mo/mp_eastern_kotus_1_1_headset
material,#mo/mp_eastern_kotus_1_1_goggles
material,#mo/seal_team_v3_nvg_battery_a
material,#mo/mp_milsim_ctsfo_headset_rail_adapter
material,#mo/radio_blade_antenna
material,#mo/hero_alex_helmet_attachments_3_1
material,#mo/pouch_mag_pistol_ghost
material,#mo/stencil_patch_urban_k17
material,#mo/parts_nvg_spetsnaz_binocular_glass
material,#mo/mp_eastern_kotus_1_1_goggles_glass
xmodel,#head_mp_eastern_velikan_1_1
