type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_01_gold_lod1_l15_tr_c_s4_mp_usa_mateo_01_gold_lod120a093094av00020010
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_01_gold_lod1_l15_tr_c_s4_mp_usa_mateo_01_gold_lod1_auto120a093094a-abr9e6e38c9-v0002040
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_01_gold_lod1_l15_tr_c_s4_mp_usa_mateo_01_gold_lod1_auto1_auto220a093094a-abr6d4170bb-v0002040
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_01_gold_lod1_l15_tr_c_s4_mp_usa_mateo_01_gold_lod1_auto1_auto2_auto320a093094a-abrdd608272-v0080040
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_01_gold_lod1_l15_tr_c_s4_mp_usa_mateo_01_gold_lod1_auto1_auto2_auto3_auto420a093094a-abra7b36856-v0020040
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_01_gold_lod1_l15_tr_c_s4_mp_usa_mateo_01_gold_lod1_auto1_auto2_auto3_auto4_auto520a093094a-abr1b9f3422-v0020040
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_s4_mp_usa_mateo_01
material,#mco/c_s4_mp_usa_mateo_01_gold_lod1
material,#mco/mtl_c_s4_mp_usa_mateo_pants_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_boots_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_arms_01
material,#mo/mtl_c_s4_mp_usa_mateo_weapons_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_ystraps_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_bags_01_gold
material,#mco/mtl_c_s4_mp_usa_mateo_cape_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_glove_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_armpouch_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_frays_01_gold
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_mateo_01_gold_lod1
