type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_receiver_v2_tr_attachment_vm_ar_falpha_receiver_v2103ff50b6cv00010
material,#m2o/weapon_vm_ar_falpha_v10_body2
material,#m2o/weapon_vm_ar_falpha_v10_raillow2
material,#mo/weapon_vm_ar_falpha_v10_mag
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_falpha_receiver_v10
material,#m2o/weapon_vm_ar_falpha_v11_body
material,#m2o/weapon_vm_ar_falpha_v11_raillow
material,#mo/weapon_vm_ar_falpha_v11_mag
xmodel,#attachment_vm_ar_falpha_receiver_v11
material,#m2o/weapon_vm_ar_falpha_v12_body
material,#m2o/weapon_vm_ar_falpha_v12_raillow
material,#mo/weapon_vm_ar_falpha_v12_mag
xmodel,#attachment_vm_ar_falpha_receiver_v12
material,#m2o/weapon_vm_ar_falpha_v13_body
material,#m2o/weapon_vm_ar_falpha_v13_raillow
material,#mo/weapon_vm_ar_falpha_v13_mag
xmodel,#attachment_vm_ar_falpha_receiver_v13
material,#m2o/weapon_vm_ar_falpha_v14_body
material,#m2o/weapon_vm_ar_falpha_v14_raillow
material,#mo/weapon_vm_ar_falpha_v14_mag
xmodel,#attachment_vm_ar_falpha_receiver_v14
material,#m2o/weapon_vm_ar_falpha_v2_body
material,#m2o/weapon_vm_ar_falpha_v2_raillow
material,#mo/weapon_vm_ar_falpha_mag
xmodel,#attachment_vm_ar_falpha_receiver_v2
material,#m2o/weapon_vm_ar_falpha_v3_body
material,#m2o/weapon_vm_ar_falpha_v3_raillow
material,#mo/weapon_vm_ar_falpha_v3_mag
xmodel,#attachment_vm_ar_falpha_receiver_v3
material,#m2o/weapon_vm_ar_falpha_v4_body
material,#m2o/weapon_vm_ar_falpha_v4_raillow
xmodel,#attachment_vm_ar_falpha_receiver_v4
material,#m2o/weapon_vm_ar_falpha_v5_body
material,#m2o/weapon_vm_ar_falpha_v5_raillow
material,#mo/weapon_vm_ar_falpha_v5_mag
xmodel,#attachment_vm_ar_falpha_receiver_v5
material,#m2o/weapon_vm_ar_falpha_v8_body
material,#m2o/weapon_vm_ar_falpha_v8_raillow
material,#mo/weapon_vm_ar_falpha_v8_mag
xmodel,#attachment_vm_ar_falpha_receiver_v8
