type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_crowfoot_2_1_lod0_tr_mp_western_vm_arms_crowfoot_2_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/viewmodel_arms_b_crowfoot
material,#mo/vm_crowfoot_glove_1_1
material,#mo/vm_crowfoot_arms_l_1_1
xmodel,#mp_western_vm_arms_crowfoot_2_1
material,#mco/viewmodel_arms_b_crowfoot_2_2
material,#mo/vm_crowfoot_glove_2_2
xmodel,#mp_western_vm_arms_crowfoot_2_2
material,#mco/viewmodel_arms_b_crowfoot_2_3
material,#mo/vm_crowfoot_glove_2_3
xmodel,#mp_western_vm_arms_crowfoot_2_3
