type,name
xmodelsurfs,#mp_av_att_vm_lm_t9fastfire_barrel_lod0_tr_att_vm_lm_t9fastfire_barrel_lod010v0041
xmodeldetailcollision,#attachment_vm_lm_t9fastfire_barrel
material,#m2o/weapon_vm_lm_t9fastfire_barrel
material,#m2o/weapon_vm_lm_t9fastfire_bipod
material,#m2o/weapon_vm_lm_t9fastfire_muzzle
material,#m2o/weapon_vm_lm_t9fastfire_sights
xmodel,#attachment_vm_lm_t9fastfire_barrel
xmodel,#attachment_vm_lm_t9fastfire_barrel_v2
xmodel,#attachment_vm_lm_t9fastfire_barrel_v3
xmodel,#attachment_vm_lm_t9fastfire_barrel_v4
material,#m2o/weapon_vm_lm_t9fastfire_v5_bipod
material,#m2o/weapon_vm_lm_t9fastfire_v5_muzzle
material,#m2o/weapon_vm_lm_t9fastfire_v5_sights
xmodel,#attachment_vm_lm_t9fastfire_barrel_v5
xmodel,#attachment_vm_lm_t9fastfire_barrel_v6
material,#m2o/weapon_vm_lm_t9fastfire_v7_barrel
material,#m2o/weapon_vm_lm_t9fastfire_v7_bipod
material,#m2o/weapon_vm_lm_t9fastfire_v7_muzzle
material,#m2o/weapon_vm_lm_t9fastfire_v7_sight
xmodel,#attachment_vm_lm_t9fastfire_barrel_v7
