type,name
xmodelsurfs,#mp_aw_guniform45_receiver_301_lod1_s2_l22_tr_guniform45_receiver_301_lod110v00041
xmodelsurfs,#mp_aw_guniform45_receiver_301_lod1_s2_l22_tr_wm_guniform45_receiver_301_instalod10v010
xmodelsurfs,#mp_aw_guniform45_receiver_301_lod1_s2_l22_tr_wm_guniform45_receiver_301_instalod_auto210v40
xmodelsurfs,#mp_aw_guniform45_receiver_301_lod1_s2_l22_tr_wm_guniform45_receiver_301_instalod_auto2_auto310v40
dynamicbones,#dyn_guniform45_receiver_301
material,#m2o/mtl_guniform45_receiver_1_301
material,#m2o/mtl_guniform45_receiver_addon_301
material,#m2o/mtl_guniform45_receiver_4_301
material,#m2o/mtl_guniform45_receiver_0_301
material,#m2o/mtl_guniform45_receiver_3_301
material,#m2o/mtl_guniform45_receiver_2_301
material,#m2o/wm_guniform45_receiver_301_lod1_mat
xmodeldetailcollision,#wm_guniform45_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_guniform45_receiver_301
