type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_l15_tr_attachment_wm_sn_t9precisionsemi_barrel_01_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_l15_tr_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_l15_tr_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_l15_tr_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_l15_tr_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_l15_tr_attachment_wm_sn_t9precisionsemi_barrel_01_lod1_auto1_auto2_auto3_auto4_auto510v0010
material,#m2o/weapon_vm_sn_t9precisionsemi_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_sights
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_barrel_01
xmodel,#attachment_wm_sn_t9precisionsemi_barrel_01
material,#m2o/weapon_vm_sn_t9precisionsemi_v17_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v17_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_v17_sights
xmodel,#attachment_wm_sn_t9precisionsemi_barrel_01_v17
material,#m2o/weapon_vm_sn_t9precisionsemi_v6_handguard
xmodel,#attachment_wm_sn_t9precisionsemi_barrel_01_v6
