type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_smags_lod1_l13_tr_attachment_wm_sm_smgolf45_smags_lod110aeac0cdev41
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_smags_lod1_l13_tr_attachment_wm_sm_smgolf45_smags_lod1_auto110aeac0cdev40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_smags_lod1_l13_tr_attachment_wm_sm_smgolf45_smags_lod1_auto1_auto210aeac0cdev40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_smags_lod1_l13_tr_attachment_wm_sm_smgolf45_smags_lod1_auto1_auto2_auto310aeac0cdev40
xmodeldetailcollision,#attachment_wm_sm_smgolf45_smags
material,#m2o/weapon_wm_sm_smgolf45_smag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_smgolf45_smags
material,#m2o/weapon_wm_sm_smgolf45_v3_smag
xmodel,#attachment_wm_sm_smgolf45_smags_v3
material,#m2o/weapon_wm_sm_smgolf45_v6_smag
xmodel,#attachment_wm_sm_smgolf45_smags_v6
