type,name
xmodelsurfs,#mp_av_weapon_vm_sm_augolf_barrel_v2_tr_weapon_vm_sm_augolf_barrel_v210v0040
material,#m2o/weapon_vm_sm_augolf_v2_custom
material,#m2o/weapon_vm_sm_augolf_v2_barrels
material,#m2o/attachment_vm_laser_mount02
material,#m2o/weapon_vm_sm_augolf_v2_upper
xmodel,#weapon_vm_sm_augolf_barrel_v2
material,#m2o/weapon_vm_sm_augolf_v23_custom
material,#m2o/weapon_vm_sm_augolf_v23_barrels
material,#m2o/attachment_vm_laser_mount02_augolf_v23
material,#m2o/weapon_vm_sm_augolf_v23_upper1
xmodel,#weapon_vm_sm_augolf_barrel_v23
material,#m2o/weapon_vm_sm_augolf_v24_custom
material,#m2o/weapon_vm_sm_augolf_v24_barrels
material,#m2o/attachment_vm_laser_mount02_augolf_v24
material,#m2o/weapon_vm_sm_augolf_v24_upper
xmodel,#weapon_vm_sm_augolf_barrel_v24
