type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_muzzlebrake_lod1_l13_tr_attachment_wm_pi_decho_muzzlebrake_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_muzzlebrake_lod1_l13_tr_attachment_wm_pi_decho_muzzlebrake_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_muzzlebrake_lod1_l13_tr_attachment_wm_pi_decho_muzzlebrake_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_muzzlebrake_lod1_l13_tr_attachment_wm_pi_decho_muzzlebrake_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_decho_muzzlebrake
material,#m2o/weapon_wm_pi_decho_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake
material,#m2o/weapon_wm_pi_decho_v10_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v10
material,#m2o/weapon_wm_pi_decho_v11_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v11
material,#m2o/weapon_wm_pi_decho_v13_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v13
material,#m2o/weapon_wm_pi_decho_v15_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v15
material,#m2o/weapon_wm_pi_decho_v19_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v19
material,#m2o/weapon_wm_pi_decho_v21_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v21
material,#m2o/weapon_wm_pi_decho_v23_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v23
material,#m2o/weapon_wm_pi_decho_v7_muzzlebrake
xmodel,#attachment_wm_pi_decho_muzzlebrake_v7
