type,name
xmodelsurfs,#mp_aw_mgolf42_irons_c_00_lod1_l15_tr_mgolf42_irons_c_00_lod110b8eaf381v011
xmodelsurfs,#mp_aw_mgolf42_irons_c_00_lod1_l15_tr_mgolf42_irons_c_00_lod1_auto110b8eaf381v010
xmodelsurfs,#mp_aw_mgolf42_irons_c_00_lod1_l15_tr_mgolf42_irons_c_00_lod1_auto1_auto210b8eaf381v010
xmodelsurfs,#mp_aw_mgolf42_irons_c_00_lod1_l15_tr_mgolf42_irons_c_00_lod1_auto1_auto2_auto310b8eaf381v010
xmodelsurfs,#mp_aw_mgolf42_irons_c_00_lod1_l15_tr_mgolf42_irons_c_00_lod1_auto1_auto2_auto3_auto410b8eaf381-abrfe127176-v010
xmodelsurfs,#mp_aw_mgolf42_irons_c_00_lod1_l15_tr_mgolf42_irons_c_00_lod1_auto1_auto2_auto3_auto4_auto510b8eaf381-abrfe127176-v010
xmodeldetailcollision,#wm_mgolf42_irons_c_00
material,#m2o/mtl_mgolf42_barrel_s_00
material,#m2o/mtl_mgolf42_irons_c_00
physicsasset,#wpn_axe_col
xmodel,#wm_mgolf42_irons_c_00
