type,name
xmodelsurfs,#mp_av_att_vm_ar_t9mobility_receiver_v21_tr_att_vm_ar_t9mobility_receiver_v2110cace3526v000000010
dynamicbones,#weapon_ar_t9mobility_receiver_dynamic
material,#m2o/weapon_vm_ar_t9mobility_v21_carryhandle
material,#m2o/weapon_vm_ar_t9mobility_v21_grip
material,#m2o/weapon_vm_ar_t9mobility_v21_receiver
material,#m2o/weapon_vm_ar_t9mobility_v21_branches
material,#m2o/weapon_vm_ar_t9mobility_v21_stock
material,#m2o/weapon_vm_ar_t9mobility_sight_misc
material,#m2o/weapon_vm_ar_t9mobility_v21_leaves_decal
material,#m2o/weapon_vm_ar_t9mobility_barrel_body_mount_01_ar
material,#m2o/weapon_vm_ar_t9mobility_v21_carryhandle_decal
material,#m2o/weapon_vm_ar_t9mobility_v21_ladybug
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9mobility_receiver_v21
