type,name
xmodelsurfs,#mp_hd_head_mp_western_zedra_2_1_blendshape_l15_tr_head_mp_western_zedra_2_1_blendshape20cedc17c4-89--cc3e8-v0000000000
xmodelsurfs,#mp_hd_head_mp_western_zedra_2_1_blendshape_l15_tr_head_mp_western_zedra_2_1_blendshape_auto120cedc17c4-89--cc3e8-v0000000000
xmodelsurfs,#mp_hd_head_mp_western_zedra_2_1_blendshape_l15_tr_head_mp_western_zedra_2_1_blendshape_auto1_auto220cedc17c4-89--cc3e8--abr9fefd808-v000000000
xmodelsurfs,#mp_hd_head_mp_western_zedra_2_1_blendshape_l15_tr_head_mp_western_zedra_2_1_blendshape_auto1_auto2_auto320cedc17c4-89--cc3e8--abrd1fd1242-v000000000
xmodelsurfs,#mp_hd_head_mp_western_zedra_2_1_blendshape_l15_tr_head_mp_western_zedra_2_1_blendshape_auto1_auto2_auto3_auto420cedc17c4-89--cc3e8--abr18ba2055-v00000000
xmodelsurfs,#mp_hd_head_mp_western_zedra_2_1_blendshape_l15_tr_head_mp_western_zedra_2_1_blendshape_auto1_auto2_auto3_auto4_auto520cedc17c4-89--cc3e8--abr89fa8495-v000000
material,#m/hero_price_helmet_cloth
material,#ma/head_sc_f_zedra_dirt_mayhem
material,#m/head_sc_f_daly_haircard
material,#m/headset_ghost
material,#m/head_shared_inside_mouth
material,#m/nvg_arm_01
material,#m/seal_team_v3_helmet_light_a
material,#m/helmet_cam_a
material,#m/flag_patch_venezuela_brown
material,#m/head_sc_f_zedra_eyes
material,#m/usmc_ir_patch
material,#m/mp_western_zedra_patch_a_pos_black
material,#m/buckle_master_urban
material,#m/helmet_cam_a_lens
material,#m/head_shared_eyelashes
xmodel,#head_mp_western_zedra_2_2_blendshape
material,#m/mp_western_zedra_helmet_2_3
xmodel,#head_mp_western_zedra_2_3_blendshape
