type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_lod1_l13_tr_att_wm_sn_t9accurate_mixstock_02_lod110v010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_lod1_l13_tr_att_wm_sn_t9accurate_mixstock_02_lod1_auto110v010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_lod1_l13_tr_att_wm_sn_t9accurate_mixstock_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_lod1_l13_tr_att_wm_sn_t9accurate_mixstock_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sn_t9accurate_mixstock_01
material,#m2o/attachment_vm_sn_t9accurate_mixstock_pro
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9accurate_mixstock_02
