type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9british_extclip_02_v5_l1_l13_tr_att_wm_ar_t9british_extclip_02_v5_l110c72a6ab4v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9british_extclip_02_v5_l1_l13_tr_att_wm_ar_t9british_extclip_02_v5_l1_auto110c72a6ab4v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_extclip_02_v5_l1_l13_tr_att_wm_ar_t9british_extclip_02_v5_l1_auto1_auto210c72a6ab4v040
xmodelsurfs,#mp_aw_att_wm_ar_t9british_extclip_02_v5_l1_l13_tr_att_wm_ar_t9british_extclip_02_v5_l1_auto1_auto2_auto310c72a6ab4v040
xmodeldetailcollision,#attachment_wm_ar_t9british_extclip_02_v5
dynamicbones,#weapon_ar_t9british_extclip_v5_dynamic
material,#m2o/wpn_vm_ar_t9british_v5_mag
material,#m2o/wpn_vm_ar_t9british_v5_tassles
material,#m2o/wpn_vm_ar_t9british_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9british_extclip_02_v5
