type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_griptape_lod1_l13_tr_attachment_wm_sn_xmike109_griptape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_griptape_lod1_l13_tr_attachment_wm_sn_xmike109_griptape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_griptape_lod1_l13_tr_attachment_wm_sn_xmike109_griptape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_griptape_lod1_l13_tr_attachment_wm_sn_xmike109_griptape_lod1_auto1_auto2_auto310v40
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_sn_xmike109_griptape
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_sn_xmike109_griptape02
material,#mo/attachment_wm_griptape02_xmike109_v2
xmodel,#attachment_wm_sn_xmike109_griptape02_v2
material,#mo/attachment_wm_griptape02_xmike109_v5
xmodel,#attachment_wm_sn_xmike109_griptape02_v5
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_sn_xmike109_griptape03
material,#mo/attachment_wm_griptape03_xmike109_v7
xmodel,#attachment_wm_sn_xmike109_griptape03_v7
