type,name
xmodelsurfs,#mp_vh_mp_vm_arms_s4esport_female_lod0_tr_mp_vm_arms_s4esport_female_lod010-10b-v0050
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
material,#mco/mtl_c_s4_gen_pl_esport_coat_winter_vm_mutineers_away
material,#mo/mtl_c_s4_gen_pl_esport_glove_vm_01_mutineers_away
material,#mo/mtl_c_s4_gen_pl_esport_extras_vm_01_mutineers_away
material,#mo/mtl_c_s4_usa_sweater_mechanic_03_black
material,#mo/mtl_c_s4_gen_pl_esport_logo_mutineers_02
xmodel,#c_s4_gen_pl_esport_beatrice_mutineers_away_vm_pc
xmodel,#c_s4_gen_pl_esport_constanze_mutineers_away_vm_pc
xmodel,#c_s4_gen_pl_esport_halima_mutineers_away_vm_pc
xmodel,#c_s4_gen_pl_esport_padmavati_mutineers_away_vm_pc
xmodel,#c_s4_gen_pl_esport_polina_mutineers_away_vm_pc
xmodel,#c_s4_gen_pl_esport_solange_mutineers_away_vm_pc
