type,name
xmodelsurfs,#mp_aw_acog_offset_l_00_lod0_l15_tr_acog_offset_l_00_lod010-86-v0450
xmodelsurfs,#mp_aw_acog_offset_l_00_lod0_l15_tr_acog_offset_l_00_lod0_auto110-86-v0450
xmodelsurfs,#mp_aw_acog_offset_l_00_lod0_l15_tr_acog_offset_l_00_lod0_auto1_auto210-86-v0450
xmodelsurfs,#mp_aw_acog_offset_l_00_lod0_l15_tr_acog_offset_l_00_lod0_auto1_auto2_auto310-86-v0450
xmodelsurfs,#mp_aw_acog_offset_l_00_lod0_l15_tr_acog_offset_l_00_lod0_auto1_auto2_auto3_auto410-86-v0450
xmodelsurfs,#mp_aw_acog_offset_l_00_lod0_l15_tr_acog_offset_l_00_lod0_auto1_auto2_auto3_auto4_auto510-86-v40
material,#mo/mtl_optic_acog_mptango41_101
material,#mo/mtl_lens_objective
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_ads
material,#mo/mtl_lens_hip
xmodel,#wm_mptango41_acog_offset_l_101
