type,name
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod010v0040
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto110v0040
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto1_auto210v0010
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto1_auto2_auto3_auto410v040
dynamicbones,#weapon_sm_owhiskey31_receiver_dynamic
material,#m2o/mtl_owhiskey31_receiver_101
material,#mo/mtl_owhiskey31_chain_101
material,#m2o/mtl_owhiskey31_optic_attach_101
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_owhiskey31_receiver_101
