type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_01_v6_l1_l13_tr_attachment_wm_ar_t9damage_cheekrest_01_v6_l110v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_01_v6_l1_l13_tr_attachment_wm_ar_t9damage_cheekrest_01_v6_l1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_01_v6_l1_l13_tr_attachment_wm_ar_t9damage_cheekrest_01_v6_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_01_v6_l1_l13_tr_attachment_wm_ar_t9damage_cheekrest_01_v6_l1_auto1_auto2_auto310v0010
xmodeldetailcollision,#attachment_wm_ar_t9damage_cheekrest_01_v6
material,#m2o/weapon_vm_ar_t9damage_v6_stock_mag_base_alt
material,#m2o/weapon_vm_ar_t9damage_v6_stock_mag_base
material,#m2o/weapon_vm_ar_t9damage_v6_connectors
material,#m2o/weapon_vm_ar_t9damage_v6_cheekrest_01
xmodel,#attachment_wm_ar_t9damage_cheekrest_01_v6
