type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_l13_tr_attachment_wm_lm_sierrax_barlong_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_l13_tr_attachment_wm_lm_sierrax_barlong_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_l13_tr_attachment_wm_lm_sierrax_barlong_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlong_lod1_l13_tr_attachment_wm_lm_sierrax_barlong_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_lm_sierrax_barlong
material,#m2o/weapon_wm_lm_sierrax_muzzle
material,#mo/weapon_wm_lm_sierrax_ziptie
xmodeldetailcollision,#attachment_wm_lm_sierrax_barlong
xmodel,#attachment_wm_lm_sierrax_barlong
material,#m2o/weapon_wm_lm_sierrax_v2_barlong
material,#m2o/weapon_wm_lm_sierrax_v2_muzzle
material,#mo/weapon_wm_lm_sierrax_v2_ziptie
xmodel,#attachment_wm_lm_sierrax_barlong_v2
material,#m2o/weapon_wm_lm_sierrax_v3_barlong
material,#m2o/weapon_wm_lm_sierrax_v3_muzzle
material,#mo/weapon_wm_lm_sierrax_v3_ziptie
xmodel,#attachment_wm_lm_sierrax_barlong_v3
