type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9season6_stock_l13_tr_att_wm_sm_t9season6_stock10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9season6_stock_l13_tr_att_wm_sm_t9season6_stock_auto110v010
xmodelsurfs,#mp_aw_att_wm_sm_t9season6_stock_l13_tr_att_wm_sm_t9season6_stock_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_sm_t9season6_stock_l13_tr_att_wm_sm_t9season6_stock_auto1_auto2_auto310v40
material,#m2o/wpn_vm_sm_t9season6_stock
material,#m2o/wpn_vm_sm_t9season6_accessories
xmodel,#attachment_wm_sm_t9season6_stock
material,#m2o/weapon_vm_sm_t9season6_v2_accessories
xmodel,#attachment_wm_sm_t9season6_stock_v2
material,#m2o/weapon_vm_sm_t9season6_v3_stock
material,#m2o/weapon_vm_sm_t9season6_v3_accessories
xmodel,#attachment_wm_sm_t9season6_stock_v3
