type,name
xmodelsurfs,#mp_az_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod110-22d53a-v4551
xmodelsurfs,#mp_az_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod1_auto110-22d53a-v4550
xmodelsurfs,#mp_az_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod1_auto1_auto210-22d53a-v4550
xmodelsurfs,#mp_az_attachment_wm_reflex_west01_lod1_l13_tr_attachment_wm_reflex_west01_lod1_auto1_auto2_auto310-22d53a-v410
xmodeldetailcollision,#attachment_wm_reflex_west01
material,#m2o/attachment_wm_reflex_west01_body
material,#mo/attachment_wm_reflex_west01_glass
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_west01_lens_ads
material,#mo/attachment_vm_reflex_west01_lens
xmodel,#attachment_wm_reflex_west01
