type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barlong_lod1_l13_tr_attachment_wm_sn_alpha50_barlong_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barlong_lod1_l13_tr_attachment_wm_sn_alpha50_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barlong_lod1_l13_tr_attachment_wm_sn_alpha50_barlong_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barlong_lod1_l13_tr_attachment_wm_sn_alpha50_barlong_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_alpha50_barlong
material,#m2o/weapon_wm_sn_alpha50_body2
material,#m2o/attachment_vm_flashhider04
xmodel,#attachment_wm_sn_alpha50_barlong
material,#m2o/weapon_wm_sn_alpha50_v11_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v11
xmodel,#attachment_wm_sn_alpha50_barlong_v11
material,#m2o/weapon_wm_sn_alpha50_v14_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v14
xmodel,#attachment_wm_sn_alpha50_barlong_v14
material,#m2o/weapon_wm_sn_alpha50_v15_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v15
xmodel,#attachment_wm_sn_alpha50_barlong_v15
material,#m2o/weapon_vm_sn_alpha50_v3_body2
xmodel,#attachment_wm_sn_alpha50_barlong_v3
material,#m2o/weapon_wm_sn_alpha50_v7_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v7
xmodel,#attachment_wm_sn_alpha50_barlong_v7
