type,name
xmodelsurfs,#mp_hd_head_hero_roze_5_1_l15_tr_head_hero_roze_5_120f0141adb-86-v22c70
xmodelsurfs,#mp_hd_head_hero_roze_5_1_l15_tr_head_hero_roze_5_1_auto120f0141adb-86-v22c70
xmodelsurfs,#mp_hd_head_hero_roze_5_1_l15_tr_head_hero_roze_5_1_auto1_auto220f0141adb-86--abr0255d653-v2240
xmodelsurfs,#mp_hd_head_hero_roze_5_1_l15_tr_head_hero_roze_5_1_auto1_auto2_auto320f0141adb-86--abr4674753f-v8010
xmodelsurfs,#mp_hd_head_hero_roze_5_1_l15_tr_head_hero_roze_5_1_auto1_auto2_auto3_auto420f0141adb-86--abraca88310-v840
xmodelsurfs,#mp_hd_head_hero_roze_5_1_l15_tr_head_hero_roze_5_1_auto1_auto2_auto3_auto4_auto520f0141adb-86--abr6c7f503b-v810
material,#mo/head_mp_eastern_roze_5_1_haircard
material,#mo/head_mp_eastern_roze_5_1
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_roze_eyes
material,#mo/head_hero_price_eyelashes
material,#mo/head_hero_farah_eyebrows
xmodel,#head_mp_eastern_roze_5_1
xmodel,#head_mp_eastern_roze_5_1_blendshape
