type,name
xmodelsurfs,#mp_aw_mpapa40_mag_c_590_h_lod1_l15_tr_mpapa40_mag_c_590_h_lod1109c12000av41
xmodelsurfs,#mp_aw_mpapa40_mag_c_590_h_lod1_l15_tr_mpapa40_mag_c_590_h_lod1_auto1109c12000av40
xmodelsurfs,#mp_aw_mpapa40_mag_c_590_h_lod1_l15_tr_mpapa40_mag_c_590_h_lod1_auto1_auto2109c12000av40
xmodelsurfs,#mp_aw_mpapa40_mag_c_590_h_lod1_l15_tr_mpapa40_mag_c_590_h_lod1_auto1_auto2_auto3109c12000av40
xmodelsurfs,#mp_aw_mpapa40_mag_c_590_h_lod1_l15_tr_mpapa40_mag_c_590_h_lod1_auto1_auto2_auto3_auto4109c12000a-abrbd0aca53-v40
xmodelsurfs,#mp_aw_mpapa40_mag_c_590_h_lod1_l15_tr_mpapa40_mag_c_590_h_lod1_auto1_auto2_auto3_auto4_auto5009c12000a-abrbd0aca53-v40
xmodeldetailcollision,#wm_mpapa40_mag_c_590_h
material,#m2o/mtl_mpapa40_mag_c_590_h
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mpapa40_mag_c_590_h
material,#m2o/mtl_mpapa40_mag_c_590_v
xmodel,#wm_mpapa40_mag_c_590_v
