type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v18_l1_l13_tr_att_wm_lm_t9accurate_mixclip_01_v18_l11029c3f5c7v00011
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v18_l1_l13_tr_att_wm_lm_t9accurate_mixclip_01_v18_l1_auto11029c3f5c7v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v18_l1_l13_tr_att_wm_lm_t9accurate_mixclip_01_v18_l1_auto1_auto21029c3f5c7v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mixclip_01_v18_l1_l13_tr_att_wm_lm_t9accurate_mixclip_01_v18_l1_auto1_auto2_auto31029c3f5c7v010
xmodeldetailcollision,#attachment_wm_lm_t9accurate_mixclip_01_v18
material,#m2o/attachment_vm_lm_t9accurate_v18_mixclip
material,#m2o/weapon_vm_lm_t9accuratecb_v18_decal
material,#m2o/weapon_vm_lm_t9accuratecb_case_556_308
material,#m2o/weapon_vm_lm_t9accuratecb_ammo_link
material,#m2o/weapon_vm_lm_t9accuratecb_bullet
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9accurate_mixclip_01_v18
