type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_barrel_01_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_barrel_01_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_barrel_01_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_barrel_01_lod1_auto1_auto2_auto310v40
dynamicbones,#attachment_vm_pi_t9semiauto_barrel_dynamic
material,#m2o/attachment_vm_pi_t9semiauto_barrel
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#m2o/weapon_vm_pi_t9semiauto_slide
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_barrel_01
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_barrel_01
xmodel,#attachment_wm_pi_t9semiauto_barrel_01_v2
image,#attachment_vm_pi_t9semiauto_barrel_02_thermal
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_l13_tr
