type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v25_l1_s2_l22_tr_att_wm_sm_t9standard_barrel_v25_l110v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v25_l1_s2_l22_tr_attachment_wm_sm_t9standard_barrel_v25_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v25_l1_s2_l22_tr_attachment_wm_sm_t9standard_barrel_v25_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v25_l1_s2_l22_tr_attachment_wm_sm_t9standard_barrel_v25_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9standard_barrel_v25
material,#m2o/weapon_vm_sm_t9standardcb_v25_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v25_handguard_cover
material,#m2o/weapon_vm_sm_t9standardcb_v25_receiver
material,#m2o/attachment_wm_sm_t9standard_barrel_v25_l1_mat
xmodel,#attachment_wm_sm_t9standard_barrel_v25
