type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_stalker_01_v3_l1_l13_tr_att_wm_sn_t9powersemi_stalker_01_v3_l110v011
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_stalker_01_v3_l1_l13_tr_att_wm_sn_t9powersemi_stalker_01_v3_l1_auto110v010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_stalker_01_v3_l1_l13_tr_att_wm_sn_t9powersemi_stalker_01_v3_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_stalker_01_v3_l1_l13_tr_att_wm_sn_t9powersemi_stalker_01_v3_l1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_t9powersemi_stalker_01_v3
material,#m2o/attachment_vm_sn_t9powersemi_v3_cheekrest_01
material,#m2o/attachment_vm_sn_t9powersemi_v3_cheekrest_01_puffy
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_t9powersemi_stalker_01_v3
