type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_extclip_01_v18_l1_s2_l22_tr_att_wm_sh_t9fullauto_extclip_01_v18_l11068c8790dv00211
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_extclip_01_v18_l1_s2_l22_tr_attachment_wm_sh_t9fullauto_extclip_01_v18_instalod1068c8790dv060
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_extclip_01_v18_l1_s2_l22_tr_attachment_wm_sh_t9fullauto_extclip_01_v18_instalod_auto21068c8790dv810
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_extclip_01_v18_l1_s2_l22_tr_attachment_wm_sh_t9fullauto_extclip_01_v18_instalod_auto2_auto31068c8790dv810
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_extclip_01_v18
material,#m2o/attachment_vm_sh_t9fullauto_v18_ext_mag_01
material,#m2o/attachment_vm_sh_t9fullauto_v18_ext_mag_01_studs
material,#m2o/weapon_vm_sh_t9fullauto_v18_grip
material,#m2o/weapon_vm_sh_t9fullauto_v18_bp_decal
material,#m2o/attachment_wm_sh_t9fullauto_extclip_01_v18_l1_mat
xmodel,#attachment_wm_sh_t9fullauto_extclip_01_v18
