type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_mag_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_mag_instalod1015d3ef51v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_mag_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_mag_instalod_auto21015d3ef51v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_mag_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_mag_instalod_auto2_auto31015d3ef51v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_mag_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_mag_lod11015d3ef51v0011
material,#m2o/weapon_vm_sn_t9damagesemi_mag_base
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
material,#m2co/attachment_wm_sn_t9damagesemi_mag_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9damagesemi_mag
xmodel,#attachment_wm_sn_t9damagesemi_mag_v12
