type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_custbarrel_lod1_l13_tr_attachment_wm_sm_papa90_custbarrel_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_custbarrel_lod1_l13_tr_attachment_wm_sm_papa90_custbarrel_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_custbarrel_lod1_l13_tr_attachment_wm_sm_papa90_custbarrel_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_custbarrel_lod1_l13_tr_attachment_wm_sm_papa90_custbarrel_lod1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sm_papa90_custombarrel_mp
material,#m2o/weapon_wm_sm_papa90_shroudcust
xmodel,#attachment_wm_sm_papa90_custombarrel_mp
material,#m2o/weapon_wm_sm_papa90_v11_shroudcust
xmodel,#attachment_wm_sm_papa90_custombarrel_v11
material,#m2o/weapon_wm_sm_papa90_v14_shroudcust
xmodel,#attachment_wm_sm_papa90_custombarrel_v14
material,#m2o/weapon_wm_sm_papa90_v19_shroudcust
xmodel,#attachment_wm_sm_papa90_custombarrel_v19
material,#m2o/weapon_wm_sm_papa90_shroudcust_v8
xmodel,#attachment_wm_sm_papa90_custombarrel_v8
