type,name
xmodelsurfs,#mp_aw_weapon_wm_me_tactical_knife_v23_lod1_l13_tr_weapon_wm_me_tactical_knife_v23_lod1102685eb3ev41
xmodelsurfs,#mp_aw_weapon_wm_me_tactical_knife_v23_lod1_l13_tr_weapon_wm_me_tactical_knife_v23_lod1_auto1102685eb3ev40
xmodelsurfs,#mp_aw_weapon_wm_me_tactical_knife_v23_lod1_l13_tr_weapon_wm_me_tactical_knife_v23_lod1_auto1_auto2102685eb3ev40
xmodelsurfs,#mp_aw_weapon_wm_me_tactical_knife_v23_lod1_l13_tr_weapon_wm_me_tactical_knife_v23_lod1_auto1_auto2_auto3002685eb3ev40
xmodeldetailcollision,#weapon_wm_me_tactical_knife_v23
material,#m2o/weapon_wm_me_tactical_knife_v23
physicsasset,#weapon_wm_me_soscar_knife
xmodel,#weapon_wm_me_tactical_knife_v23
material,#m2o/weapon_wm_me_tactical_knife_v63
xmodel,#weapon_wm_me_tactical_knife_v63
