type,name
xmodelsurfs,#mp_aw_mgolf42_barrel_xs_00_lod0_l15_tr_mgolf42_barrel_xs_00_lod010v041
xmodelsurfs,#mp_aw_mgolf42_barrel_xs_00_lod0_l15_tr_mgolf42_barrel_xs_00_lod0_auto110v040
xmodelsurfs,#mp_aw_mgolf42_barrel_xs_00_lod0_l15_tr_mgolf42_barrel_xs_00_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_mgolf42_barrel_xs_00_lod0_l15_tr_mgolf42_barrel_xs_00_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_mgolf42_barrel_xs_00_lod0_l15_tr_mgolf42_barrel_xs_00_lod0_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_mgolf42_barrel_xs_00_lod0_l15_tr_mgolf42_barrel_xs_00_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mgolf42_barrel_xs_101
material,#m2o/mtl_mgolf42_barrel_xs_101
material,#mo/mtl_mgolf42_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mgolf42_barrel_xs_101
