type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_01_lod1_l13_tr_att_wm_ar_t9slowhandling_stalker_01_lod110dd507f57v041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_01_lod1_l13_tr_att_wm_ar_t9slowhandling_stalker_01_lod1_auto110dd507f57v040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_01_lod1_l13_tr_att_wm_ar_t9slowhandling_stalker_01_lod1_auto1_auto210dd507f57v040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_01_lod1_l13_tr_att_wm_ar_t9slowhandling_stalker_01_lod1_auto1_auto2_auto310dd507f57v40
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_stalker_01
material,#m2o/attach_vm_ar_t9slowhandling_cheekrest_01
material,#m2o/weapon_vm_ar_t9slowhandling_receiver
material,#m2o/weapon_vm_ar_t9slowhandling_stockhinge
xmodel,#attachment_wm_ar_t9slowhandling_stalker_01
material,#m2o/attach_vm_ar_t9slowhandling_v4_cheekrest_01
xmodel,#attachment_wm_ar_t9slowhandling_stalker_01_v4
material,#m2o/attach_vm_ar_t9slowhandling_v9_cheekrest_01
xmodel,#attachment_wm_ar_t9slowhandling_stalker_01_v9
