type,name
xmodelsurfs,#mp_av_attachment_vm_angledgrip02_tr_attachment_vm_angledgrip0210v40
material,#m2o/attachment_vm_angledgrip02
xmodel,#attachment_vm_angledgrip02
material,#m2o/attachment_vm_angledgrip_akilo47_v4
xmodel,#attachment_vm_angledgrip02_akilo47_v4
material,#m2o/attachment_vm_angledgrip02_asierra12_v15
xmodel,#attachment_vm_angledgrip02_asierra12_v15
material,#m2o/attachment_vm_angledgrip02_asierra12_v7
xmodel,#attachment_vm_angledgrip02_asierra12_v7
material,#m2o/weapon_vm_ar_augolf_v11_angledgrip02
xmodel,#attachment_vm_angledgrip02_augolf_v11
material,#m2o/attachment_vm_angledgrip02_augolf_v13
xmodel,#attachment_vm_angledgrip02_augolf_v13
material,#m2o/attachment_vm_angledgrip02_augolf_v16
xmodel,#attachment_vm_angledgrip02_augolf_v16
material,#m2o/attachment_vm_angledgrip02_augolf_v18
xmodel,#attachment_vm_angledgrip02_augolf_v18
material,#m2o/weapon_vm_sm_augolf_v7_grip
xmodel,#attachment_vm_angledgrip02_augolf_v7
material,#m2o/weapon_vm_sm_augolf_v8_angledgrip02
xmodel,#attachment_vm_angledgrip02_augolf_v8
material,#m2o/attachment_vm_angledgrip02_augolf_v9
xmodel,#attachment_vm_angledgrip02_augolf_v9
material,#m2o/attachment_vm_angledgrip02_charlie725_v2
xmodel,#attachment_vm_angledgrip02_charlie725_v2
material,#m2o/weapon_vm_ar_falima_v7_angledgrip02
xmodel,#attachment_vm_angledgrip02_falima_v7
material,#m2o/weapon_vm_ar_falpha_v8_angledgrip02
xmodel,#attachment_vm_angledgrip02_falpha_v8
material,#m2o/attachment_vm_angledgrip02_kilo121_v12
xmodel,#attachment_vm_angledgrip02_kilo121_v12
material,#m2o/weapon_vm_ar_kilo433_v10_angledgrip02
xmodel,#attachment_vm_angledgrip02_kilo433_v10
material,#m2o/attachment_vm_angledgrip02_kilo433_v14
xmodel,#attachment_vm_angledgrip02_kilo433_v14
material,#m2o/attachment_vm_angledgrip02_kilo433_v5
xmodel,#attachment_vm_angledgrip02_kilo433_v5
material,#m2o/weapon_vm_ar_kilo433_v6_angledgrip02
xmodel,#attachment_vm_angledgrip02_kilo433_v6
material,#m2o/attachment_vm_angledgrip02_lima86_v12
xmodel,#attachment_vm_angledgrip02_lima86_v12
material,#m2o/weapon_vm_lm_lima86_v6_angledgrip02
xmodel,#attachment_vm_angledgrip02_lima86_v6
material,#m2o/attachment_vm_angledgrip02_mcharlie_v13
xmodel,#attachment_vm_angledgrip02_mcharlie_v13
material,#m2o/attachment_vm_angledgrip02_mcharlie_v14
xmodel,#attachment_vm_angledgrip02_mcharlie_v14
material,#m2o/attachment_vm_angledgrip02_mike14_v10
xmodel,#attachment_vm_angledgrip02_mike14_v10
material,#m2o/attachment_vm_angledgrip02_mike4_v12
xmodel,#attachment_vm_angledgrip02_mike4_v12
material,#m2o/attachment_vm_angledgrip02_mpapa5_v15
xmodel,#attachment_vm_angledgrip02_mpapa5_v15
material,#m2o/attachment_vm_angledgrip02_mpapa5_v7
xmodel,#attachment_vm_angledgrip02_mpapa5_v7
material,#m2o/attachment_vm_angledgrip02_mpapa7_v24
xmodel,#attachment_vm_angledgrip02_mpapa7_v24
material,#m2o/attachment_vm_angledgrip02_pkilo_v12
xmodel,#attachment_vm_angledgrip02_pkilo_v12
material,#m2o/attachment_vm_angledgrip02_smgolf45_v5
xmodel,#attachment_vm_angledgrip02_smgolf45_v5
material,#m2o/attachment_vm_angledgrip02_tango21_v6
xmodel,#attachment_vm_angledgrip02_tango21_v6
material,#m2o/attachment_vm_angledgrip02_uzulu_v14
xmodel,#attachment_vm_angledgrip02_uzulu_v14
material,#m2o/attachment_vm_angledgrip02_uzulu_v9
xmodel,#attachment_vm_angledgrip02_uzulu_v9
material,#m2o/attachment_vm_angledgrip02_v2
xmodel,#attachment_vm_angledgrip02_v2
