type,name
xmodelsurfs,#mp_aw_malpha96_barrel_s_00_lod1_l15_tr_malpha96_barrel_s_00_lod110v41
xmodelsurfs,#mp_aw_malpha96_barrel_s_00_lod1_l15_tr_malpha96_barrel_s_00_lod1_auto110v40
xmodelsurfs,#mp_aw_malpha96_barrel_s_00_lod1_l15_tr_malpha96_barrel_s_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_malpha96_barrel_s_00_lod1_l15_tr_malpha96_barrel_s_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_malpha96_barrel_s_00_lod1_l15_tr_malpha96_barrel_s_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_malpha96_barrel_s_00_lod1_l15_tr_malpha96_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_malpha96_barrel_s_00
material,#m2o/mtl_malpha96_barrels_00
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_malpha96_barrel_s_00
material,#m2o/mtl_malpha96_barrels_103
xmodel,#wm_malpha96_barrel_s_103
material,#m2o/mtl_malpha96_barrel_s_104
xmodel,#wm_malpha96_barrel_s_104
