type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_s2_l22_tr_att_wm_pi_t9fullauto_receiver_lod110v00010
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_pi_t9fullauto_receiver_v3_instalod10v00010
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_pi_t9fullauto_receiver_v3_instalod_auto210v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_pi_t9fullauto_receiver_v3_instalod_auto2_auto310v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_pi_t9fullauto_receiver_v6_instalod10v00010
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_pi_t9fullauto_receiver_v6_instalod_auto210v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_pi_t9fullauto_receiver_v6_instalod_auto2_auto310v040
dynamicbones,#attachment_vm_pi_t9fullauto_receiver_dyn
material,#mo/weapon_vm_pi_t9fullauto_v3_weapon
material,#mo/attachment_vm_pi_t9fullauto_v3_railmount
material,#mo/att_vm_pi_t9fullauto_flashlight_mount
material,#mo/att_vm_pi_t9fullauto_box_bracket
material,#mo/attachment_wm_pi_t9fullauto_receiver_v3_lod1_mat
physicsasset,#attachment_vm_pi_t9fullauto_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9fullauto_receiver_v3
material,#mo/weapon_vm_pi_t9fullauto_v6_weapon
material,#mo/att_vm_pi_t9fullauto_railmount
material,#mo/attachment_vm_pi_t9fullauto_v6_mount
material,#mo/attachment_wm_pi_t9fullauto_receiver_v6_lod1_mat
xmodel,#attachment_wm_pi_t9fullauto_receiver_v6
