type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_v2_lod1_l13_tr_attachment_wm_ar_scharlie_stock_v2_lod1106ec90a69v41
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_v2_lod1_l13_tr_attachment_wm_ar_scharlie_stock_v2_lod1_auto1106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_v2_lod1_l13_tr_attachment_wm_ar_scharlie_stock_v2_lod1_auto1_auto2106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_v2_lod1_l13_tr_attachment_wm_ar_scharlie_stock_v2_lod1_auto1_auto2_auto3106ec90a69v40
material,#m2o/weapon_wm_ar_scharlie_v15_stock
xmodeldetailcollision,#attachment_wm_ar_scharlie_stock
xmodel,#attachment_wm_ar_scharlie_stock_v15
material,#m2o/weapon_wm_ar_scharlie_v2_stock
xmodel,#attachment_wm_ar_scharlie_stock_v2
material,#m2o/weapon_wm_ar_scharlie_v8_stock
xmodel,#attachment_wm_ar_scharlie_stock_v8
