type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocks_lod1_l13_tr_attachment_wm_sm_victor_stocks_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocks_lod1_l13_tr_attachment_wm_sm_victor_stocks_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocks_lod1_l13_tr_attachment_wm_sm_victor_stocks_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocks_lod1_l13_tr_attachment_wm_sm_victor_stocks_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_victor_stocks
material,#m2o/weapon_wm_sm_victor_stocktac
material,#m2o/weapon_wm_sm_victor_stocktube
xmodel,#attachment_wm_sm_victor_stocks
material,#m2o/weapon_wm_sm_victor_v3_stocktac
material,#m2o/weapon_wm_sm_victor_v3_stocktube
xmodel,#attachment_wm_sm_victor_stocks_v3
material,#m2o/weapon_wm_sm_victor_v5_stocktac
material,#m2o/weapon_wm_sm_victor_v5_stocktube
xmodel,#attachment_wm_sm_victor_stocks_v5
