type,name
xmodelsurfs,#mp_aw_mike97_stock_folding_00_lod0_l15_tr_mike97_stock_folding_00_lod010v41
xmodelsurfs,#mp_aw_mike97_stock_folding_00_lod0_l15_tr_mike97_stock_folding_00_lod0_auto110v40
xmodelsurfs,#mp_aw_mike97_stock_folding_00_lod0_l15_tr_mike97_stock_folding_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_mike97_stock_folding_00_lod0_l15_tr_mike97_stock_folding_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_mike97_stock_folding_00_lod0_l15_tr_mike97_stock_folding_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_mike97_stock_folding_00_lod0_l15_tr_mike97_stock_folding_00_lod0_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_mike97_stock_fs_00
physicsasset,#wpn_mike97_stock_00_col
xmodeldetailcollision,#wm_mike97_stock_folding_00
xmodel,#wm_mike97_stock_folding_00
