type,name
xmodelsurfs,#mp_aw_ppapa41_irons_l_00_lod1_l15_tr_ppapa41_irons_l_00_lod110v41
xmodelsurfs,#mp_aw_ppapa41_irons_l_00_lod1_l15_tr_ppapa41_irons_l_00_lod1_auto110v40
xmodelsurfs,#mp_aw_ppapa41_irons_l_00_lod1_l15_tr_ppapa41_irons_l_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_ppapa41_irons_l_00_lod1_l15_tr_ppapa41_irons_l_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ppapa41_irons_l_00_lod1_l15_tr_ppapa41_irons_l_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ppapa41_irons_l_00_lod1_l15_tr_ppapa41_irons_l_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_ppapa41_irons_l_00
xmodeldetailcollision,#wm_ppapa41_irons_m_00
xmodel,#wm_ppapa41_irons_l_00
material,#m2o/mtl_ppapa41_irons_l_305
xmodel,#wm_ppapa41_irons_l_305
material,#m2o/mtl_ppapa41_optic_0_402
xmodel,#wm_ppapa41_optic_402
material,#m2o/mtl_ppapa41_optic_0_502
xmodel,#wm_ppapa41_optic_502
