type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sbeta_receiver_v2_tr_attachment_vm_sn_sbeta_receiver_v21066777063v0000040
dynamicbones,#weapon_sn_sbeta_v2_dynamic
material,#m2o/weapon_vm_sn_sbeta_v11_receiver2
material,#m2o/weapon_vm_sn_sbeta_v11_stock2
material,#m2o/weapon_vm_sn_sbeta_v11_sights2
material,#mo/weapon_vm_sn_sbeta_v11_bullet
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_sbeta_receiver_v11
material,#m2o/weapon_vm_sn_sbeta_v12_receiver
material,#m2o/weapon_vm_sn_sbeta_v12_stock
material,#m2o/weapon_vm_sn_sbeta_v12_sights
material,#mo/weapon_vm_sn_sbeta_v12_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v12
material,#m2o/weapon_vm_sn_sbeta_v13_receiver
material,#m2o/weapon_vm_sn_sbeta_v13_stock
material,#m2o/weapon_vm_sn_sbeta_v13_sights
material,#mo/weapon_vm_sn_sbeta_v13_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v13
material,#m2o/weapon_vm_sn_sbeta_v14_receiver
material,#m2o/weapon_vm_sn_sbeta_v14_stock
material,#m2o/weapon_vm_sn_sbeta_v14_sights
material,#mo/weapon_vm_sn_sbeta_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v14
material,#m2o/weapon_vm_sn_sbeta_v15_receiver
material,#m2o/weapon_vm_sn_sbeta_v15_stock
material,#m2o/weapon_vm_sn_sbeta_v15_sights
material,#mo/weapon_vm_sn_sbeta_v15_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v15
material,#m2o/weapon_vm_sn_sbeta_v16_receiver
material,#m2o/weapon_vm_sn_sbeta_v16_stock
material,#m2o/weapon_vm_sn_sbeta_v16_sights
material,#mo/weapon_vm_sn_sbeta_v16_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v16
material,#m2o/weapon_vm_sn_sbeta_v17_receiver
material,#m2o/weapon_vm_sn_sbeta_v17_stock
material,#m2o/weapon_vm_sn_sbeta_v17_sights
material,#mo/weapon_vm_sn_sbeta_v17_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v17
material,#m2o/weapon_vm_sn_sbeta_v18_receiver
material,#m2o/weapon_vm_sn_sbeta_v18_stock
material,#m2o/weapon_vm_sn_sbeta_v18_sights
material,#mo/weapon_vm_sn_sbeta_v18_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v18
material,#m2o/weapon_vm_sn_sbeta_v2_receiver
material,#m2o/weapon_vm_sn_sbeta_v2_stock
material,#m2o/weapon_vm_sn_sbeta_v2_sights
xmodel,#attachment_vm_sn_sbeta_receiver_v2
material,#m2o/weapon_vm_sn_sbeta_v9_receiver
material,#m2o/weapon_vm_sn_sbeta_v9_stock
material,#m2o/weapon_vm_sn_sbeta_v9_sights
material,#mo/weapon_vm_sn_sbeta_v9_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v9
