type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_aut_anna_11_lod0_l15_tr_c_s4_vm_mp_aut_anna_11_lod020-rt3e8-v0010
xmodelsurfs,#mp_vh_c_s4_vm_mp_aut_anna_11_lod0_l15_tr_c_s4_vm_mp_aut_anna_11_lod0_auto120-rt3e8--abr6e6fb5cd-v0010
xmodelsurfs,#mp_vh_c_s4_vm_mp_aut_anna_11_lod0_l15_tr_c_s4_vm_mp_aut_anna_11_lod0_auto1_auto220-rt3e8--abradeb2126-v0010
xmodelsurfs,#mp_vh_c_s4_vm_mp_aut_anna_11_lod0_l15_tr_c_s4_vm_mp_aut_anna_11_lod0_auto1_auto2_auto320-rt3e8--abrdcb84ecc-v0010
xmodelsurfs,#mp_vh_c_s4_vm_mp_aut_anna_11_lod0_l15_tr_c_s4_vm_mp_aut_anna_11_lod0_auto1_auto2_auto3_auto420-rt3e8--abrdcb84ecc-v0010
xmodelsurfs,#mp_vh_c_s4_vm_mp_aut_anna_11_lod0_l15_tr_c_s4_vm_mp_aut_anna_11_lod0_auto1_auto2_auto3_auto4_auto520-rt3e8--abrdcb84ecc-v0010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
material,#mco/mtl_c_s4_vm_mp_aut_anna_armarmour_11
material,#mo/mtl_s4_viewmodel_hand_left_s1
material,#mo/mtl_c_s4_vm_mp_aut_anna_glove_11
material,#mco/mtl_c_s4_vm_mp_aut_anna_shoulderarmor_11
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_vm_mp_aut_anna_11_pc
