type,name
xmodelsurfs,#mp_bd_mp_eastern_azur_body_havokcloth_lod1_l15_tr_mp_eastern_azur_body_havokcloth_lod120af58758cv88040
xmodelsurfs,#mp_bd_mp_eastern_azur_body_havokcloth_lod1_l15_tr_mp_eastern_azur_body_havokcloth_lod1_auto120af58758c-abr3a0edf22-v802010
xmodelsurfs,#mp_bd_mp_eastern_azur_body_havokcloth_lod1_l15_tr_mp_eastern_azur_body_havokcloth_lod1_auto1_auto220af58758c-abr38cd3f98-v88040
xmodelsurfs,#mp_bd_mp_eastern_azur_body_havokcloth_lod1_l15_tr_mp_eastern_azur_body_havokcloth_lod1_auto1_auto2_auto320af58758c-abr0359300b-v88040
xmodelsurfs,#mp_bd_mp_eastern_azur_body_havokcloth_lod1_l15_tr_mp_eastern_azur_body_havokcloth_lod1_auto1_auto2_auto3_auto420af58758c-abra475c0e7-v88010
xmodelsurfs,#mp_bd_mp_eastern_azur_body_havokcloth_lod1_l15_tr_mp_eastern_azur_body_havokcloth_lod1_auto1_auto2_auto3_auto4_auto520af58758c-abr85b5ddea-v8840
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_mp_eastern_azur_havokcloth
material,#mco/body_mp_eastern_azur_1_4_havokcloth_lod1
material,#mco/mp_eastern_azure_qamis
material,#mo/gun_sling
material,#mco/tourniquet_rolled
material,#mco/mp_eastern_azure_arm_l
material,#mco/plastic_handcuffs_a_yellow
material,#mo/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_mp_eastern_azur_1_1
xmodel,#body_mp_eastern_azur_1_4_havokcloth_lod1
