type,name
xmodelsurfs,#mp_av_attachment_vm_suppressorpro_t9sn01_tr_attachment_vm_suppressorpro_t9sn0110v040
material,#m2o/attachment_vm_suppressorpro_t9sn01
material,#m2o/attachment_vm_suppressor_t9sn01
material,#m2o/attachment_vm_suppressorpro_t9sn01_rope
xmodel,#attachment_vm_sn_t9damagesemi_suppressor_02_v12
xmodel,#attachment_vm_sn_t9powersemi_suppressor_02
material,#m2o/attachment_vm_sn_t9powersemi_v15_suppressorpro
material,#m2o/attachment_vm_sn_t9powersemi_v15_suppressor_01
material,#m2o/attachment_vm_sn_t9powersemi_v15_suppressorpro_rope
xmodel,#attachment_vm_sn_t9powersemi_suppressor_02_v15
xmodel,#attachment_vm_sn_t9quickscope_silencer_02
material,#m2o/attachment_vm_sn_t9quickscope_v12_suppressor_pro
material,#m2o/attachment_vm_sn_t9quickscope_v12_suppressor
material,#m2o/attachment_vm_sn_t9quickscope_v12_suppressor_pro_rope
xmodel,#attachment_vm_sn_t9quickscope_silencer_02_v12
material,#m2o/attachment_vm_sn_t9standard_v20_suppressorpro
material,#m2o/attachment_vm_sn_t9standard_v20_suppressorpro_rope
xmodel,#attachment_vm_sn_t9standard_suppressor_01_v20_pc
xmodel,#attachment_vm_sn_t9standard_suppressor_02
material,#m2o/attachments_vm_sn_t9standard_v10_suppressor_01_pro
material,#m2o/attachments_vm_sn_t9standard_v10_suppressor_01
material,#m2o/attachments_vm_sn_t9standard_v10_suppressor_01_pro_rope
xmodel,#attachment_vm_sn_t9standard_suppressor_02_v10
material,#m2o/attachment_vm_sn_t9standard_v18_suppressorpro_t9sn01
material,#m2o/attachment_vm_sn_t9standard_v18_suppressor_t9sn01
material,#m2o/attachment_vm_sn_t9standard_v18_suppressorpro_t9sn01_rope
xmodel,#attachment_vm_sn_t9standard_suppressor_02_v18
xmodel,#attachment_vm_sn_t9standard_suppressor_02_v20_ms
xmodel,#attachment_vm_sn_t9standard_suppressor_02_v20_pc
xmodel,#attachment_vm_sn_t9standard_suppressor_02_v20_sy
material,#m2o/attachment_vm_suppressorpro_t9sn01_v3
material,#m2o/attachment_vm_suppressorpro_t9sn01_v3_rope
xmodel,#attachment_vm_sn_t9standard_suppressor_02_v3
material,#m2o/attachment_vm_suppressorpro_t9sn01_sn_t9standard_v4
material,#m2o/attachment_vm_suppressorpro_t9sn01_sn_t9standard_rope_v4
xmodel,#attachment_vm_sn_t9standard_suppressor_02_v4
