type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_c_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_c_big_wm_lod010v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_c_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_c_big_wm_lod0_auto110v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_c_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_c_big_wm_lod0_auto1_auto210v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_c_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_c_big_wm_lod0_auto1_auto2_auto310v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_c_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_c_big_wm_lod0_auto1_auto2_auto3_auto410v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_c_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_c_big_wm_lod0_auto1_auto2_auto3_auto4_auto510v0410
material,#mo/parts_wristwear_mp_watchband_wm
material,#mo/parts_wristwear_mp_watch_c_wm
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/parts_wristwear_mp_watch_glass_c
xmodel,#parts_wristwear_mp_watch_c_big_wm
material,#mo/parts_wristwear_mp_watchband_wm_1_2
material,#mo/parts_wristwear_mp_watch_c_wm_1_2
xmodel,#parts_wristwear_mp_watch_c_big_wm_1_2
material,#mo/parts_wristwear_mp_watchband_wm_white
material,#mo/parts_wristwear_mp_watch_c_wm_white
xmodel,#parts_wristwear_mp_watch_c_big_wm_white
