type,name
xmodelsurfs,#mp_av_attachment_vm_sm_beta_stock_v2_tr_attachment_vm_sm_beta_stock_v210v40
material,#m2o/weapon_vm_sm_beta_v11_stock
xmodel,#attachment_vm_sm_beta_stock_v11
material,#m2o/weapon_vm_sm_beta_v16_stock_alt
xmodel,#attachment_vm_sm_beta_stock_v16_alt
material,#m2o/weapon_vm_sm_beta_v2_stock
xmodel,#attachment_vm_sm_beta_stock_v2
material,#m2o/weapon_vm_sm_beta_v2_stock_alt
xmodel,#attachment_vm_sm_beta_stock_v2_alt
material,#m2o/weapon_vm_sm_beta_v9_stock
xmodel,#attachment_vm_sm_beta_stock_v9
material,#m2o/weapon_vm_sm_beta_v7_stock_v2
xmodel,#attachment_vm_sm_beta_v7_stock_v2
