type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_snd_bomb_lod0_l14_tr_cosmetic_charm_ship_ranked_snd_bomb_lod010v0010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_snd_bomb_lod0_l14_tr_cosmetic_charm_ship_ranked_snd_bomb_lod0_auto110v0010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_snd_bomb_lod0_l14_tr_cosmetic_charm_ship_ranked_snd_bomb_lod0_auto1_auto210v0010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_snd_bomb_lod0_l14_tr_cosmetic_charm_ship_ranked_snd_bomb_lod0_auto1_auto2_auto310v0010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_snd_bomb_lod0_l14_tr_cosmetic_charm_ship_ranked_snd_bomb_lod0_auto1_auto2_auto3_auto410v0010
dynamicbones,#s4_charm_ranked_snd_bomb_00_dyn
material,#mo/mtl_cosmetic_charm_ranked_snd_detonator_00
material,#mo/mtl_cosmetic_charm_ranked_snd_bomb_00
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ranked_snd_bomb_01
xmodel,#s4_charm_ranked_snd_bomb_00
