type,name
xmodelsurfs,#mp_av_att_vm_sn_t9standard_receiver_v15_tr_att_vm_sn_t9standard_receiver_v1510740fe759-46fdc1-v0000000000000555550
dynamicbones,#weapon_sn_t9standard_receiver_dynamic
material,#m2o/weapon_vm_sn_t9standard_v15_body
material,#m2o/weapon_vm_sn_t9standard_v15_space_wings_bpu
material,#m2o/weapon_vm_sn_t9standard_v15_reciever
material,#m2o/weapon_vm_sn_t9standard_v15_handguard
material,#m2o/weapon_vm_sn_t9standard_v15_fp_space_bpu
material,#m2o/weapon_vm_sn_t9standard_v15_reargeo_space_bpu
material,#m2o/weapon_vm_sn_t9standard_v15_bolt
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
material,#m2o/weapon_vm_sn_t9standard_barrel
material,#m2o/weapon_vm_sn_t9standard_ironsights
material,#mo/mtl_veh_t9_mil_us_air_harp_body_wz
material,#m2o/weapon_vm_sn_t9standard_v15_space_wings_bpu_emissive
material,#m2o/weapon_vm_sn_t9standard_v15_space_emissive
material,#mo/mtl_veh_t9_mil_us_air_harp_glass_wz
material,#mo/mtl_veh_t9_mil_us_air_harp_decal_wz
material,#mco/weapon_vm_sn_t9standard_v15_space_smoke
material,#mco/weapon_vm_sn_t9standard_v15_space_engine
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9standard_receiver_v15
image,#t9_tv_lookup
streaminginfo,#mp_av_att_vm_sn_t9standard_receiver_v15_tr
