type,name
xmodelsurfs,#mp_av_attachment_vm_lm_kilo121_receiver_tr_attachment_vm_lm_kilo121_receiver10418c5c7fv0000000000040
dynamicbones,#weapon_lm_kilo121_receiver_dynamicbones
material,#m2o/weapon_vm_lm_kilo121_body
material,#m2o/weapon_vm_lm_kilo121_body2
material,#m2o/weapon_vm_lm_kilo121_mag
material,#m2o/weapon_vm_lm_kilo121_internals
material,#mo/weapon_vm_lm_kilo121_stockadapter
material,#m2o/weapon_vm_lm_kilo121_sight
material,#mo/weapon_vm_lm_kilo121_ammo
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_kilo121_receiver
