type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_lod1104d2908d3v000011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_lod1104d2908d3v00011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v12_instalod104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v12_instalod_auto2104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v12_instalod_auto2_auto3104d2908d3v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v14_instalod104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v14_instalod_auto2104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v14_instalod_auto2_auto3104d2908d3v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v15_instalod104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v15_instalod_auto2104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v15_instalod_auto2_auto3104d2908d3v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v16_instalod104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v16_instalod_auto2104d2908d3v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v16_instalod_auto2_auto3104d2908d3v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v8_instalod104d2908d3v040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v8_instalod_auto2104d2908d3v040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9fullauto_receiver_v8_instalod_auto2_auto3104d2908d3v40
dynamicbones,#weapon_sh_t9fullauto_receiver_dynamic
material,#m2o/weapon_vm_sh_t9fullauto_v12_grip
material,#m2o/weapon_vm_sh_t9fullauto_v12_barrel
material,#m2o/weapon_vm_sh_t9fullauto_v12_sights
material,#m2o/weapon_vm_sh_t9fullauto_v12_mount
material,#m2o/attachment_wm_sh_t9fullauto_receiver_v12_lod1_mat
physicsasset,#attachment_vm_sh_romeo870_receiver
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_t9fullauto_receiver_v12
material,#m2o/weapon_vm_sh_t9fullauto_v14_grip
material,#m2o/weapon_vm_sh_t9fullauto_v14_barrel
material,#m2o/weapon_vm_sh_t9fullauto_v14_sights
material,#m2o/weapon_vm_sh_t9fullauto_mount
material,#m2o/attachment_wm_sh_t9fullauto_receiver_v14_lod1_mat
xmodel,#attachment_wm_sh_t9fullauto_receiver_v14
material,#m2o/weapon_vm_sh_t9fullauto_v15_grip
material,#m2o/weapon_vm_sh_t9fullauto_v15_barrel
material,#m2o/weapon_vm_sh_t9fullauto_v15_sights
material,#m2o/attachment_wm_sh_t9fullauto_receiver_v15_lod1_mat
xmodel,#attachment_wm_sh_t9fullauto_receiver_v15
material,#m2o/weapon_vm_sh_t9fullauto_v16_grip
material,#m2o/weapon_vm_sh_t9fullauto_v16_barrel
material,#m2o/weapon_vm_sh_t9fullauto_v16_sights
material,#m2o/attachment_wm_sh_t9fullauto_receiver_v16_lod1_mat
xmodel,#attachment_wm_sh_t9fullauto_receiver_v16
material,#m2o/weapon_vm_sh_t9fullauto_v8_barrel
material,#m2o/weapon_vm_sh_t9fullauto_v8_grip
material,#m2o/weapon_vm_sh_t9fullauto_v8_sights
material,#m2o/weapon_vm_sh_t9fullauto_v8_barrel_mount
material,#m2o/attachment_wm_sh_t9fullauto_receiver_v8_lod1_mat
xmodel,#attachment_wm_sh_t9fullauto_receiver_v8
