type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_receiver_lod110cbcfb73bv0000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_receiver_v23_instalod10cbcfb73bv0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_receiver_v23_instalod_auto210cbcfb73bv0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_receiver_v23_instalod_auto2_auto310cbcfb73bv010
dynamicbones,#weapon_ar_t9mobility_receiver_dynamic
material,#m2o/weapon_vm_ar_t9mobility_v23_carryhandle
material,#m2o/weapon_vm_ar_t9mobility_v23_grip
material,#m2o/weapon_vm_ar_t9mobility_v23_receiver
material,#m2o/weapon_vm_ar_t9mobility_v23_stock
material,#m2o/weapon_vm_ar_t9mobility_v23_sight_misc
material,#m2o/weapon_vm_ar_t9mobility_barrel_body_mount_01_ar
material,#m2o/attachment_wm_ar_t9mobility_receiver_v23_lod1_mat
physicsasset,#weapon_wm_clip_ar_t9mobility
xmodeldetailcollision,#attachment_wm_ar_t9mobility_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9mobility_receiver_v23
