type,name
xmodelsurfs,#mp_aw_luniform_mag_x_c_up1_00_lod1_l14_tr_luniform_mag_x_c_up1_00_lod110v0041
xmodelsurfs,#mp_aw_luniform_mag_x_c_up1_00_lod1_l14_tr_luniform_mag_x_c_up1_00_lod1_auto110v0040
xmodelsurfs,#mp_aw_luniform_mag_x_c_up1_00_lod1_l14_tr_luniform_mag_x_c_up1_00_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_luniform_mag_x_c_up1_00_lod1_l14_tr_luniform_mag_x_c_up1_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_luniform_mag_x_c_up1_00_lod1_l14_tr_luniform_mag_x_c_up1_00_lod1_auto1_auto2_auto3_auto410v040
material,#m2o/mtl_luniform_xmag_00
material,#m2o/mtl_luniform_fabric_00
material,#m2o/mtl_luniform_ammo_00
physicsasset,#wpn_proxy_mag_00_col
xmodeldetailcollision,#wm_luniform_mag_x_c_up1_00
xmodel,#wm_luniform_mag_x_c_up1_00
